[2025-07-04 19:13:26] This is codeql database index-files --include-extension=.properties --size-limit=5m --language properties -- /Users/xujiancheng/Documents/hardcode_app/app/release/release/loopkey-hardcode-db
[2025-07-04 19:13:26] Log file was started late.
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/.gradle/8.10.2/dependencies-accessors/e65e3a3cc4e809abc1ef6978e48068845b3c5172/classes/org/gradle/accessors...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/.gradle/8.10.2/dependencies-accessors/e65e3a3cc4e809abc1ef6978e48068845b3c5172/classes/org/gradle/accessors/dm...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/.gradle/8.10.2/dependencies-accessors/e65e3a3cc4e809abc1ef6978e48068845b3c5172/sources...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/.gradle/8.10.2/dependencies-accessors/e65e3a3cc4e809abc1ef6978e48068845b3c5172/sources/org...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/.gradle/8.10.2/dependencies-accessors/e65e3a3cc4e809abc1ef6978e48068845b3c5172/sources/org/gradle...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/.gradle/8.10.2/dependencies-accessors/e65e3a3cc4e809abc1ef6978e48068845b3c5172/sources/org/gradle/accessors...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/.gradle/8.10.2/dependencies-accessors/e65e3a3cc4e809abc1ef6978e48068845b3c5172/sources/org/gradle/accessors/dm...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/.gradle/8.10.2/checksums...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/.gradle/8.10.2/vcsMetadata...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/.gradle/8.10.2/fileHashes...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/java...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/java/x...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/java/x/y...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/tools...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/tools/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/tools/release/armeabi-v7a...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/tools/release/x86...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/tools/release/arm64-v8a...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/tools/release/x86_64...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/tools/debug...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/tools/debug/armeabi-v7a...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/tools/debug/x86...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/tools/debug/arm64-v8a...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/tools/debug/x86_64...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/armeabi-v7a...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/armeabi-v7a/CMakeFiles...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/armeabi-v7a/CMakeFiles/loop.dir...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/armeabi-v7a/CMakeFiles/loop.dir/cpp...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/armeabi-v7a/CMakeFiles/3.22.1-g37088a8...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CompilerIdC...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CompilerIdC/tmp...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX/tmp...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/armeabi-v7a/CMakeFiles/CMakeTmp...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/armeabi-v7a/.cmake...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/armeabi-v7a/.cmake/api...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/armeabi-v7a/.cmake/api/v1...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/armeabi-v7a/.cmake/api/v1/reply...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/armeabi-v7a/.cmake/api/v1/query...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/armeabi-v7a/.cmake/api/v1/query/client-agp...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/x86...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/x86/CMakeFiles...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/x86/CMakeFiles/loop.dir...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/x86/CMakeFiles/loop.dir/cpp...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/x86/CMakeFiles/3.22.1-g37088a8...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/x86/CMakeFiles/3.22.1-g37088a8/CompilerIdC...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/x86/CMakeFiles/3.22.1-g37088a8/CompilerIdC/tmp...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/x86/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/x86/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX/tmp...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/x86/CMakeFiles/CMakeTmp...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/x86/.cmake...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/x86/.cmake/api...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/x86/.cmake/api/v1...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/x86/.cmake/api/v1/reply...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/x86/.cmake/api/v1/query...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/x86/.cmake/api/v1/query/client-agp...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/arm64-v8a...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/arm64-v8a/CMakeFiles...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/arm64-v8a/CMakeFiles/loop.dir...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/arm64-v8a/CMakeFiles/loop.dir/cpp...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/arm64-v8a/CMakeFiles/3.22.1-g37088a8...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CompilerIdC...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CompilerIdC/tmp...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX/tmp...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/arm64-v8a/CMakeFiles/CMakeTmp...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/arm64-v8a/.cmake...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/arm64-v8a/.cmake/api...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/arm64-v8a/.cmake/api/v1...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/arm64-v8a/.cmake/api/v1/reply...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/arm64-v8a/.cmake/api/v1/query...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/arm64-v8a/.cmake/api/v1/query/client-agp...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/x86_64...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/x86_64/CMakeFiles...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/x86_64/CMakeFiles/loop.dir...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/x86_64/CMakeFiles/loop.dir/cpp...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/x86_64/CMakeFiles/3.22.1-g37088a8...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/x86_64/CMakeFiles/3.22.1-g37088a8/CompilerIdC...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/x86_64/CMakeFiles/3.22.1-g37088a8/CompilerIdC/tmp...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/x86_64/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/x86_64/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX/tmp...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/x86_64/CMakeFiles/CMakeTmp...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/x86_64/.cmake...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/x86_64/.cmake/api...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/x86_64/.cmake/api/v1...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/x86_64/.cmake/api/v1/reply...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/x86_64/.cmake/api/v1/query...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/RelWithDebInfo/1tt2ds6p/x86_64/.cmake/api/v1/query/client-agp...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/armeabi-v7a...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/armeabi-v7a/CMakeFiles...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/armeabi-v7a/CMakeFiles/loop.dir...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/armeabi-v7a/CMakeFiles/loop.dir/cpp...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/armeabi-v7a/CMakeFiles/3.22.1-g37088a8...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CompilerIdC...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CompilerIdC/tmp...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX/tmp...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/armeabi-v7a/CMakeFiles/CMakeTmp...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/armeabi-v7a/.cmake...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/armeabi-v7a/.cmake/api...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/armeabi-v7a/.cmake/api/v1...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/armeabi-v7a/.cmake/api/v1/reply...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/armeabi-v7a/.cmake/api/v1/query...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/armeabi-v7a/.cmake/api/v1/query/client-agp...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/x86...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/x86/CMakeFiles...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/x86/CMakeFiles/loop.dir...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/x86/CMakeFiles/loop.dir/cpp...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/x86/CMakeFiles/3.22.1-g37088a8...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/x86/CMakeFiles/3.22.1-g37088a8/CompilerIdC...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/x86/CMakeFiles/3.22.1-g37088a8/CompilerIdC/tmp...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/x86/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/x86/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX/tmp...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/x86/CMakeFiles/CMakeTmp...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/x86/.cmake...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/x86/.cmake/api...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/x86/.cmake/api/v1...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/x86/.cmake/api/v1/reply...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/x86/.cmake/api/v1/query...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/x86/.cmake/api/v1/query/client-agp...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/arm64-v8a...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/arm64-v8a/CMakeFiles...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/arm64-v8a/CMakeFiles/loop.dir...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/arm64-v8a/CMakeFiles/loop.dir/cpp...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/arm64-v8a/CMakeFiles/3.22.1-g37088a8...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CompilerIdC...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CompilerIdC/tmp...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX/tmp...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/arm64-v8a/CMakeFiles/CMakeTmp...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/arm64-v8a/.cmake...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/arm64-v8a/.cmake/api...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/arm64-v8a/.cmake/api/v1...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/arm64-v8a/.cmake/api/v1/reply...
